key,en,fr,es
South-East Asia Region;,South-East Asia Region;,Région de l'Asie du Sud-Est;,Región de Asia Sudoriental;
Western Pacific Region.,Western Pacific Region.,Région du Pacifique Occidental.,Región del Pacífico Occidental.
None,None,Aucun,Nada
Region,Region,Région,Región
Group,Group,Groupe,Groupo
Low-income economies;,Low-income economies;,Économies à faible revenu;,Economías de bajos ingresos;
Lower-middle-income economies;,Lower-middle-income economies;,Économies à revenu intermédiaire inférieur;,Economías de ingreso medio bajo;
Upper-middle-income economies;,Upper-middle-income economies;,Économies à revenu intermédiaire supérieur;,Economías de ingreso medio-alto;
High-income economies.,High-income economies.,Économies à revenu élevé.,Economías de altos ingresos.
"A stratification by sex shows that males are more likely to have higher burden rates than females regardless of the World Bank Income group. Here as well, the gap between males and females has reduced in all World Bank Income groups over the years.","A stratification by sex shows that males are more likely to have higher burden rates than females regardless of the World Bank Income group. Here as well, the gap between males and females has reduced in all World Bank Income groups over the years.","Une stratification par sexe montre que les hommes sont plus susceptibles d'avoir des taux de charge plus élevés que les femmes, quel que soit le groupe de revenu de la Banque Mondiale. Ici aussi, l'écart entre hommes et femmes s'est réduit dans tous les groupes de revenu de la Banque Mondiale au fil des années.","Una estratificación por sexo enseña que los hombres tienen más propenso a cargas que las mujeres sea que sea el grupo de ingresos del Banco Mundial. Aquí, el hueco entre hombres y mujeres se ha reducido en todos los grupos de ingresos del Banco Mundial a lo largo de los años."
"Overall, every World Bank Income group has seen some decline in burden rates between 2000 and 2015. However, the","Overall, every World Bank Income group has seen some decline in burden rates between 2000 and 2015. However, the","Globalement, tous les groupes de revenu de la Banque mondiale ont enregistré une baisse des taux de charge entre 2000 et 2015. Toutefois, le","En general, todos los grupos de ingresos del Banco Mundial han experimentado una disminución en las tasas de carga entre 2000 y 2015. Sin embargo, el"
Low-Income economies,Low-Income economies,Économies à faible revenu,Economías de bajos ingresos
"group had the highest burden rates and the greatest decline in burden rates between 2000 and 2015. In contrary, burden rates have changed little in the","group had the highest burden rates and the greatest decline in burden rates between 2000 and 2015. In contrary, burden rates have changed little in the","groupe avait les taux de charge les plus élevés et la plus forte baisse des taux de charge entre 2000 et 2015. Au contraire, les taux de charge ont peu changé dans le",
"Overall, every World Bank Income group has seen some decline in burden rates between 2000 and 2015. However, the Low-Income economies group had the highest burden rates and the greatest decline in burden rates between 2000 and 2015. In contrary, burden rates have changed little in the High-Income economies group between 2000 and 2015. A stratification by types of cause shows that Communicable, maternal, perinatal and nutritional conditions (Group I) are more predominant in the Low-Income economies group, which include mostly developing nations. In contrary, Noncommunicable diseases (Group II) are more predominant in the Upper-Middle-Income economies and High-Income economies groups, which include the majority of developed nations. However, both Group I and Group II are equally predominant in the Lower-Middle-Income economies group.","Overall, every World Bank Income group has seen some decline in burden rates between 2000 and 2015. However, the Low-Income economies group had the highest burden rates and the greatest decline in burden rates between 2000 and 2015. In contrary, burden rates have changed little in the High-Income economies group between 2000 and 2015. A stratification by types of cause shows that Communicable, maternal, perinatal and nutritional conditions (Group I) are more predominant in the Low-Income economies group, which include mostly developing nations. In contrary, Noncommunicable diseases (Group II) are more predominant in the Upper-Middle-Income economies and High-Income economies groups, which include the majority of developed nations. However, both Group I and Group II are equally predominant in the Lower-Middle-Income economies group.","Dans l’ensemble, tous les groupes de revenu de la Banque Mondiale ont enregistré une baisse des taux de fardeau entre 2000 et 2015. Toutefois, les économies à faible revenu avaient les taux de fardeau les plus élevés et ont connu la plus forte baisse entre 2000 et 2015. Au contraire, les taux de fardeau ont peu changé dans le groupe des économies à revenu élevé entre 2000 et 2015. Une stratification par type de cause montre que les maladies transmissibles, maternelles, périnatales et nutritionnelles (Groupe I) sont plus prédominantes dans le groupe des économies à faible revenu, qui comprend principalement des pays en voie de développement. Cependant, les maladies non transmissibles (Groupe II) sont plus prédominantes dans les groupes des économies à revenu intermédiaire de la tranche supérieure et des économies à revenu élevé, qui comprennent la majorité des pays développés. Toutefois, les causes de Groupe I et Groupe II sont co-dominants dans le groupe des économies à revenu intermédiaire de la tranche inférieure.","En general, todos los grupos de ingresos del Banco Mundial han experimentado una disminución en las tasas de carga entre 2000 y 2015. Sin embargo, el grupo de economías de bajos ingresos tuvo las tasas de carga más altas y la mayor disminución en las tasas de carga entre 2000 y 2015. Por el contrario, las tasas de carga han cambió poco en el grupo de economías de altos ingresos. Una estratificación por tipos de causas enseña que las enfermedades transmisibles maternas, perinatales y nutricionales (Grupo I) son más predominantes en el grupo de economías de bajos ingresos, que incluye principalmente a las naciones en desarrollo. Por el contrario, las enfermedades no transmisibles (Grupo II) son más predominantes en los grupos de economías de ingresos medios superior y altos, que incluyen a la mayoría de las naciones desarrolladas. Sin embargo, tanto el Grupo I como el Grupo II son predominantes por igual en el grupo de economías de ingresos medios inferior."
"Overall, every WHO region has seen some decline in burden rates between 2000 and 2015. However, the WHO African Region had the highest burden rates and the greatest decline in burden rates between 2000 and 2015. A stratification by types of cause shows that Communicable, maternal, perinatal and nutritional conditions (Group I) are more predominant in the WHO African Region which include mostly developing nations. In contrary, Noncommunicable diseases (Group II) are more predominant in the Region of the Americas, the European and the Western Pacific Regions, which include the majority of developed nations. However, both Group I and Group II are equally predominant in the Eastern Mediterranean and South-East Asia Regions.","Overall, every WHO region has seen some decline in burden rates between 2000 and 2015. However, the WHO African Region had the highest burden rates and the greatest decline in burden rates between 2000 and 2015. A stratification by types of cause shows that Communicable, maternal, perinatal and nutritional conditions (Group I) are more predominant in the WHO African Region which include mostly developing nations. In contrary, Noncommunicable diseases (Group II) are more predominant in the Region of the Americas, the European and the Western Pacific Regions, which include the majority of developed nations. However, both Group I and Group II are equally predominant in the Eastern Mediterranean and South-East Asia Regions.","Dans l’ensemble, toutes les régions de l’OMS ont connu une baisse du taux de fardeau entre 2000 et 2015. Cependant, la Région Africaine de l’OMS avaient les taux de fardeau les plus élevés et a connu la plus forte diminution entre 2000 et 2015. Une stratification par type de cause montre que les conditions transmissibles, maternelles, périnatales et nutritionnelles (Groupe I) sont plus prédominants dans la Région Africaine de l’OMS, qui comprend principalement des pays en voie de développement. Au contraire, les maladies non transmissibles (Groupe II) sont plus prédominantes dans les Régions des Amériques, de l'Europe et du Pacifique Occidental, qui regroupent la majorité des pays développés. Cependant, les causes de Groupe I et Groupe II sont co-prédominants dans les Régions de la Méditerranée Orientale et de l'Asie du Sud-Est.","En general, todas las regiones de la OMS han experimentado una disminución en las tasas de carga entre 2000 y 2015. Sin embargo, la Región Africana de la OMS tuvo las tasas de carga más altas y la mayor disminución en las tasas de carga entre 2000 y 2015. Una estratificación por tipos de causas enseña que las enfermedades transmisibles, maternas, perinatales y nutricionales (Grupo I) son más predominantes en la Región de África de la OMS, que incluye principalmente a las naciones en desarrollo. Por el contrario, las enfermedades no transmisibles (Grupo II) son más predominantes en la Región de las Américas, las Regiones de Europa y el Pacífico occidental, que incluyen la mayoría de las naciones desarrolladas. Sin embargo, tanto el Grupo I como el Grupo II son predominantes por igual en las regiones del Mediterráneo Oriental y Asia Sudoriental."
Income,Income,Revenu,Ingresos
